plot_id,site_id,date,time,n_forb_flowers,n_grass_flowers,lidar_scanner_height,woody_height,herb_height,bare_ground_cover,rock_cover,herbivore_signs,notes,plot_number,exclosure_id,setup_id,pair_id,cluster_number,cluster_id,in_or_out,plant_richness_plot,plant_richness_cluster,plant_richness_site,woody_richness_plot,woody_richness_cluster,woody_richness_site,forb_richness_plot,forb_richness_cluster,forb_richness_site,graminoid_richness_plot,graminoid_richness_cluster,graminoid_richness_site,max_cover_plot,community_dominance_plot,berger_parker_plot,simpson_dominance_plot,max_cover_cluster,community_dominance_cluster,berger_parker_cluster,simpson_dominance_cluster,site_id_max_cover,community_dominance_site,berger_parker_site,simpson_dominance_site,functional_diversity_plot,functional_dispersion_plot,functional_pairwise_distance_plot,functional_nearerst_neighbour_distance_plot,functional_originality_plot,functional_specialization_plot,functional_diversity_cluster,functional_dispersion_cluster,functional_pairwise_distance_cluster,functional_nearerst_neighbour_distance_cluster,functional_originality_cluster,functional_specialization_cluster,functional_diversity_site,functional_dispersion_site,functional_pairwise_distance_site,functional_nearerst_neighbour_distance_site,functional_originality_site,functional_specialization_site,functional_beta_diversity_cluster,sorenson_dissimilarity_cluster,functional_beta_diversity_site,sorenson_dissimilarity_site,plant_evenness_plot,plant_evenness_cluster,plant_evenness_site,shannon_diversity_plot,shannon_diversity_cluster,shannon_diversity_site,mean_point_distance_plot,adjusted_mean_point_distance_plot,sd_point_distance_plot,point_return_fraction_plot,sd_point_height_plot,mean_point_height_plot,mean_point_distance_cluster,sd_point_distance_cluster,adjusted_mean_point_distance_cluster,point_return_fraction_cluster,mean_point_height_cluster,sd_point_height_cluster,mean_point_distance_site,sd_point_distance_site,adjusted_mean_point_distance_site,point_return_fraction_site,mean_point_height_site,sd_point_height_site,elevation_plot,map_plot,mat_plot,npp_plot,ndvi_plot,evi_plot,npp,ndvi,evi,mat,map
knp_nkuhlu_full_in_2,knp_nkuhlu_full_in,18.02.2025,9:26,3,4,91,300,30,80,0,browsing damage - liley rodent,"",2,knp_nkuhlu_full,knp_nkuhlu_full,knp_nkuhlu_full_2,1,knp_nkuhlu_full_in_1,inside,14,20,47,6,8,18,7,10,25,1,2,8,30,0.755813953488372,0.348837209302326,0.778528934559221,21,0.706371191135734,0.290858725761773,0.807084046316403,39.24,0.691302161890397,0.493212669683258,0.726526312011185,3.83647571788948,0.702354912316248,0.667073578412908,0.73309774551672,0.131860862615047,0.591352440424873,4.69061732107162,0.72299080983139,0.64330020176862,0.647263629150945,0.0813678360417752,0.556466649082888,3.45554114965553,0.589399145595714,0.590212073567487,0.146418117512959,0.0627685470179196,0.468416738644705,0.315546336236876,0.635937670262613,0.13840783739922,0.642258406223237,0.687747347111109,0.665373558043725,0.526711692313337,1.81500467731702,1.99328104180104,2.02791775895284,2.48885743405878,5.09892863930251,2.38453362701776,0.4881138,0.892,2.17636157012907,2.12087630959592,1.74390319346192,4.02518018984489,0.540935414285714,1.6702062265796,0.884928571428571,1.95936764836379,1.51664732731763,4.34422096458214,0.460726457808858,1.19511621356934,0.747015151515152,220.012908935547,562,22.8500003814697,6806.3333333,4890.2968127,2728.7689243,6793.88887842253,4874.04304620714,2720.99855663874,22.8843971661159,564.442180759304
knp_nkuhlu_full_in_2,knp_nkuhlu_full_in,18.02.2025,9:26,3,4,91,300,30,80,0,browsing damage - liley rodent,"",2,knp_nkuhlu_full,knp_nkuhlu_full,knp_nkuhlu_full_2,1,knp_nkuhlu_full_in_1,inside,14,20,47,6,8,18,7,10,25,1,2,8,30,0.755813953488372,0.348837209302326,0.778528934559221,21,0.706371191135734,0.290858725761773,0.807084046316403,39.24,0.691302161890397,0.493212669683258,0.726526312011185,3.83647571788948,0.702354912316248,0.667073578412908,0.73309774551672,0.131860862615047,0.591352440424873,4.69061732107162,0.72299080983139,0.64330020176862,0.647263629150945,0.0813678360417752,0.556466649082888,3.45554114965553,0.589399145595714,0.590212073567487,0.146418117512959,0.0627685470179196,0.468416738644705,0.315546336236876,0.635937670262613,0.13840783739922,0.642258406223237,0.687747347111109,0.665373558043725,0.526711692313337,1.81500467731702,1.99328104180104,2.02791775895284,2.48885743405878,5.09892863930251,2.38453362701776,0.4881138,0.892,2.17636157012907,2.12087630959592,1.74390319346192,4.02518018984489,0.540935414285714,1.6702062265796,0.884928571428571,1.95936764836379,1.51664732731763,4.34422096458214,0.460726457808858,1.19511621356934,0.747015151515152,220.012908935547,562,22.8500003814697,6806.3333333,4890.2968127,2728.7689243,6793.88887842253,4874.04304620714,2720.99855663874,22.8843971661159,564.442180759304
knp_nkuhlu_full_in_2,knp_nkuhlu_full_in,18.02.2025,9:26,3,4,91,300,30,80,0,browsing damage - liley rodent,"",2,knp_nkuhlu_full,knp_nkuhlu_full,knp_nkuhlu_full_2,1,knp_nkuhlu_full_in_1,inside,14,20,47,6,8,18,7,10,25,1,2,8,30,0.755813953488372,0.348837209302326,0.778528934559221,21,0.706371191135734,0.290858725761773,0.807084046316403,39.24,0.691302161890397,0.493212669683258,0.726526312011185,3.83647571788948,0.702354912316248,0.667073578412908,0.73309774551672,0.131860862615047,0.591352440424873,4.69061732107162,0.72299080983139,0.64330020176862,0.647263629150945,0.0813678360417752,0.556466649082888,3.45554114965553,0.589399145595714,0.590212073567487,0.146418117512959,0.0627685470179196,0.468416738644705,0.315546336236876,0.635937670262613,0.13840783739922,0.642258406223237,0.687747347111109,0.665373558043725,0.526711692313337,1.81500467731702,1.99328104180104,2.02791775895284,2.48885743405878,5.09892863930251,2.38453362701776,0.4881138,0.892,2.17636157012907,2.12087630959592,1.74390319346192,4.02518018984489,0.540935414285714,1.6702062265796,0.884928571428571,1.95936764836379,1.51664732731763,4.34422096458214,0.460726457808858,1.19511621356934,0.747015151515152,220.012908935547,562,22.8500003814697,6806.3333333,4890.2968127,2728.7689243,6793.88887842253,4874.04304620714,2720.99855663874,22.8843971661159,564.442180759304
knp_nkuhlu_full_in_2,knp_nkuhlu_full_in,18.02.2025,9:26,3,4,91,300,30,80,0,browsing damage - liley rodent,"",2,knp_nkuhlu_full,knp_nkuhlu_full,knp_nkuhlu_full_2,1,knp_nkuhlu_full_in_1,inside,14,20,47,6,8,18,7,10,25,1,2,8,30,0.755813953488372,0.348837209302326,0.778528934559221,21,0.706371191135734,0.290858725761773,0.807084046316403,39.24,0.691302161890397,0.493212669683258,0.726526312011185,3.83647571788948,0.702354912316248,0.667073578412908,0.73309774551672,0.131860862615047,0.591352440424873,4.69061732107162,0.72299080983139,0.64330020176862,0.647263629150945,0.0813678360417752,0.556466649082888,3.45554114965553,0.589399145595714,0.590212073567487,0.146418117512959,0.0627685470179196,0.468416738644705,0.315546336236876,0.635937670262613,0.13840783739922,0.642258406223237,0.687747347111109,0.665373558043725,0.526711692313337,1.81500467731702,1.99328104180104,2.02791775895284,2.48885743405878,5.09892863930251,2.38453362701776,0.4881138,0.892,2.17636157012907,2.12087630959592,1.74390319346192,4.02518018984489,0.540935414285714,1.6702062265796,0.884928571428571,1.95936764836379,1.51664732731763,4.34422096458214,0.460726457808858,1.19511621356934,0.747015151515152,220.012908935547,562,22.8500003814697,6806.3333333,4890.2968127,2728.7689243,6793.88887842253,4874.04304620714,2720.99855663874,22.8843971661159,564.442180759304
knp_nkuhlu_full_in_2,knp_nkuhlu_full_in,18.02.2025,9:26,3,4,91,300,30,80,0,browsing damage - liley rodent,"",2,knp_nkuhlu_full,knp_nkuhlu_full,knp_nkuhlu_full_2,1,knp_nkuhlu_full_in_1,inside,14,20,47,6,8,18,7,10,25,1,2,8,30,0.755813953488372,0.348837209302326,0.778528934559221,21,0.706371191135734,0.290858725761773,0.807084046316403,39.24,0.691302161890397,0.493212669683258,0.726526312011185,3.83647571788948,0.702354912316248,0.667073578412908,0.73309774551672,0.131860862615047,0.591352440424873,4.69061732107162,0.72299080983139,0.64330020176862,0.647263629150945,0.0813678360417752,0.556466649082888,3.45554114965553,0.589399145595714,0.590212073567487,0.146418117512959,0.0627685470179196,0.468416738644705,0.315546336236876,0.635937670262613,0.13840783739922,0.642258406223237,0.687747347111109,0.665373558043725,0.526711692313337,1.81500467731702,1.99328104180104,2.02791775895284,2.48885743405878,5.09892863930251,2.38453362701776,0.4881138,0.892,2.17636157012907,2.12087630959592,1.74390319346192,4.02518018984489,0.540935414285714,1.6702062265796,0.884928571428571,1.95936764836379,1.51664732731763,4.34422096458214,0.460726457808858,1.19511621356934,0.747015151515152,220.012908935547,562,22.8500003814697,6806.3333333,4890.2968127,2728.7689243,6793.88887842253,4874.04304620714,2720.99855663874,22.8843971661159,564.442180759304
knp_nkuhlu_full_in_2,knp_nkuhlu_full_in,18.02.2025,9:26,3,4,91,300,30,80,0,browsing damage - liley rodent,"",2,knp_nkuhlu_full,knp_nkuhlu_full,knp_nkuhlu_full_2,1,knp_nkuhlu_full_in_1,inside,14,20,47,6,8,18,7,10,25,1,2,8,30,0.755813953488372,0.348837209302326,0.778528934559221,21,0.706371191135734,0.290858725761773,0.807084046316403,39.24,0.691302161890397,0.493212669683258,0.726526312011185,3.83647571788948,0.702354912316248,0.667073578412908,0.73309774551672,0.131860862615047,0.591352440424873,4.69061732107162,0.72299080983139,0.64330020176862,0.647263629150945,0.0813678360417752,0.556466649082888,3.45554114965553,0.589399145595714,0.590212073567487,0.146418117512959,0.0627685470179196,0.468416738644705,0.315546336236876,0.635937670262613,0.13840783739922,0.642258406223237,0.687747347111109,0.665373558043725,0.526711692313337,1.81500467731702,1.99328104180104,2.02791775895284,2.48885743405878,5.09892863930251,2.38453362701776,0.4881138,0.892,2.17636157012907,2.12087630959592,1.74390319346192,4.02518018984489,0.540935414285714,1.6702062265796,0.884928571428571,1.95936764836379,1.51664732731763,4.34422096458214,0.460726457808858,1.19511621356934,0.747015151515152,220.012908935547,562,22.8500003814697,6806.3333333,4890.2968127,2728.7689243,6793.88887842253,4874.04304620714,2720.99855663874,22.8843971661159,564.442180759304
knp_nkuhlu_full_in_2,knp_nkuhlu_full_in,18.02.2025,9:26,3,4,91,300,30,80,0,browsing damage - liley rodent,"",2,knp_nkuhlu_full,knp_nkuhlu_full,knp_nkuhlu_full_2,1,knp_nkuhlu_full_in_1,inside,14,20,47,6,8,18,7,10,25,1,2,8,30,0.755813953488372,0.348837209302326,0.778528934559221,21,0.706371191135734,0.290858725761773,0.807084046316403,39.24,0.691302161890397,0.493212669683258,0.726526312011185,3.83647571788948,0.702354912316248,0.667073578412908,0.73309774551672,0.131860862615047,0.591352440424873,4.69061732107162,0.72299080983139,0.64330020176862,0.647263629150945,0.0813678360417752,0.556466649082888,3.45554114965553,0.589399145595714,0.590212073567487,0.146418117512959,0.0627685470179196,0.468416738644705,0.315546336236876,0.635937670262613,0.13840783739922,0.642258406223237,0.687747347111109,0.665373558043725,0.526711692313337,1.81500467731702,1.99328104180104,2.02791775895284,2.48885743405878,5.09892863930251,2.38453362701776,0.4881138,0.892,2.17636157012907,2.12087630959592,1.74390319346192,4.02518018984489,0.540935414285714,1.6702062265796,0.884928571428571,1.95936764836379,1.51664732731763,4.34422096458214,0.460726457808858,1.19511621356934,0.747015151515152,220.012908935547,562,22.8500003814697,6806.3333333,4890.2968127,2728.7689243,6793.88887842253,4874.04304620714,2720.99855663874,22.8843971661159,564.442180759304
knp_nkuhlu_full_in_2,knp_nkuhlu_full_in,18.02.2025,9:26,3,4,91,300,30,80,0,browsing damage - liley rodent,"",2,knp_nkuhlu_full,knp_nkuhlu_full,knp_nkuhlu_full_2,1,knp_nkuhlu_full_in_1,inside,14,20,47,6,8,18,7,10,25,1,2,8,30,0.755813953488372,0.348837209302326,0.778528934559221,21,0.706371191135734,0.290858725761773,0.807084046316403,39.24,0.691302161890397,0.493212669683258,0.726526312011185,3.83647571788948,0.702354912316248,0.667073578412908,0.73309774551672,0.131860862615047,0.591352440424873,4.69061732107162,0.72299080983139,0.64330020176862,0.647263629150945,0.0813678360417752,0.556466649082888,3.45554114965553,0.589399145595714,0.590212073567487,0.146418117512959,0.0627685470179196,0.468416738644705,0.315546336236876,0.635937670262613,0.13840783739922,0.642258406223237,0.687747347111109,0.665373558043725,0.526711692313337,1.81500467731702,1.99328104180104,2.02791775895284,2.48885743405878,5.09892863930251,2.38453362701776,0.4881138,0.892,2.17636157012907,2.12087630959592,1.74390319346192,4.02518018984489,0.540935414285714,1.6702062265796,0.884928571428571,1.95936764836379,1.51664732731763,4.34422096458214,0.460726457808858,1.19511621356934,0.747015151515152,220.012908935547,562,22.8500003814697,6806.3333333,4890.2968127,2728.7689243,6793.88887842253,4874.04304620714,2720.99855663874,22.8843971661159,564.442180759304
knp_nkuhlu_full_in_2,knp_nkuhlu_full_in,18.02.2025,9:26,3,4,91,300,30,80,0,browsing damage - liley rodent,"",2,knp_nkuhlu_full,knp_nkuhlu_full,knp_nkuhlu_full_2,1,knp_nkuhlu_full_in_1,inside,14,20,47,6,8,18,7,10,25,1,2,8,30,0.755813953488372,0.348837209302326,0.778528934559221,21,0.706371191135734,0.290858725761773,0.807084046316403,39.24,0.691302161890397,0.493212669683258,0.726526312011185,3.83647571788948,0.702354912316248,0.667073578412908,0.73309774551672,0.131860862615047,0.591352440424873,4.69061732107162,0.72299080983139,0.64330020176862,0.647263629150945,0.0813678360417752,0.556466649082888,3.45554114965553,0.589399145595714,0.590212073567487,0.146418117512959,0.0627685470179196,0.468416738644705,0.315546336236876,0.635937670262613,0.13840783739922,0.642258406223237,0.687747347111109,0.665373558043725,0.526711692313337,1.81500467731702,1.99328104180104,2.02791775895284,2.48885743405878,5.09892863930251,2.38453362701776,0.4881138,0.892,2.17636157012907,2.12087630959592,1.74390319346192,4.02518018984489,0.540935414285714,1.6702062265796,0.884928571428571,1.95936764836379,1.51664732731763,4.34422096458214,0.460726457808858,1.19511621356934,0.747015151515152,220.012908935547,562,22.8500003814697,6806.3333333,4890.2968127,2728.7689243,6793.88887842253,4874.04304620714,2720.99855663874,22.8843971661159,564.442180759304
knp_nkuhlu_full_in_2,knp_nkuhlu_full_in,18.02.2025,9:26,3,4,91,300,30,80,0,browsing damage - liley rodent,"",2,knp_nkuhlu_full,knp_nkuhlu_full,knp_nkuhlu_full_2,1,knp_nkuhlu_full_in_1,inside,14,20,47,6,8,18,7,10,25,1,2,8,30,0.755813953488372,0.348837209302326,0.778528934559221,21,0.706371191135734,0.290858725761773,0.807084046316403,39.24,0.691302161890397,0.493212669683258,0.726526312011185,3.83647571788948,0.702354912316248,0.667073578412908,0.73309774551672,0.131860862615047,0.591352440424873,4.69061732107162,0.72299080983139,0.64330020176862,0.647263629150945,0.0813678360417752,0.556466649082888,3.45554114965553,0.589399145595714,0.590212073567487,0.146418117512959,0.0627685470179196,0.468416738644705,0.315546336236876,0.635937670262613,0.13840783739922,0.642258406223237,0.687747347111109,0.665373558043725,0.526711692313337,1.81500467731702,1.99328104180104,2.02791775895284,2.48885743405878,5.09892863930251,2.38453362701776,0.4881138,0.892,2.17636157012907,2.12087630959592,1.74390319346192,4.02518018984489,0.540935414285714,1.6702062265796,0.884928571428571,1.95936764836379,1.51664732731763,4.34422096458214,0.460726457808858,1.19511621356934,0.747015151515152,220.012908935547,562,22.8500003814697,6806.3333333,4890.2968127,2728.7689243,6793.88887842253,4874.04304620714,2720.99855663874,22.8843971661159,564.442180759304
