var_value,predicted,std.error,conf.low,conf.high,term,tier,response,formula_id
-2,0.881299640843798,0.350829825810146,0.171953765876917,1.542596770501,berger_parker_plot,richness_dominance,forb_richness_plot,formula_1
-1.5,0.740681976103285,0.278606411179029,0.147565765505943,1.27205996561134,berger_parker_plot,richness_dominance,forb_richness_plot,formula_1
-1,0.593931717656705,0.21109970040102,0.116000741435781,1.0092534408446,berger_parker_plot,richness_dominance,forb_richness_plot,formula_1
-0.5,0.450813203397216,0.164647718680143,0.0575084233205228,0.793620592788106,berger_parker_plot,richness_dominance,forb_richness_plot,formula_1
0,0.306616703000057,0.15341129177569,-0.0607910853176727,0.65697062926496,berger_parker_plot,richness_dominance,forb_richness_plot,formula_1
0.5,0.155495311633177,0.192917384707072,-0.256710758048147,0.571007008519272,berger_parker_plot,richness_dominance,forb_richness_plot,formula_1
1,0.00957768614762589,0.252495399756569,-0.503574891129776,0.545598446629457,berger_parker_plot,richness_dominance,forb_richness_plot,formula_1
1.5,-0.138876981437472,0.31927860119909,-0.769787370482038,0.522332737551155,berger_parker_plot,richness_dominance,forb_richness_plot,formula_1
-2.5,0.316703012281506,0.545321754732062,-0.741321806295781,1.38861799522866,mean_point_height_plot,richness_dominance,forb_richness_plot,formula_1
-2,0.322581481961228,0.426484231477132,-0.509254103135202,1.18327897047258,mean_point_height_plot,richness_dominance,forb_richness_plot,formula_1
-1.5,0.335532448366791,0.314445343618694,-0.298391158123776,0.992758433065578,mean_point_height_plot,richness_dominance,forb_richness_plot,formula_1
-1,0.344985278118705,0.221613388252773,-0.125965456105437,0.82186978025743,mean_point_height_plot,richness_dominance,forb_richness_plot,formula_1
-0.5,0.360917977149601,0.156894012871588,-0.0183438932186912,0.711729940262514,mean_point_height_plot,richness_dominance,forb_richness_plot,formula_1
0,0.360567619421144,0.177733977932794,-0.053483153285905,0.74839043767116,mean_point_height_plot,richness_dominance,forb_richness_plot,formula_1
0.5,0.37232421370703,0.259285438743804,-0.20019501528536,0.913243876497838,mean_point_height_plot,richness_dominance,forb_richness_plot,formula_1
-0.6,0.428924938282164,0.260817236870921,-0.129706603243659,0.994929184944811,point_return_fraction_plot,richness_dominance,forb_richness_plot,formula_1
-0.5,0.412679297880822,0.229447123727599,-0.078493588809114,0.893884138313408,point_return_fraction_plot,richness_dominance,forb_richness_plot,formula_1
-0.4,0.397865909335155,0.198257675016424,-0.0324419165387403,0.822400827331097,point_return_fraction_plot,richness_dominance,forb_richness_plot,formula_1
-0.3,0.386048725296091,0.172149763079386,-0.012228005746138,0.76646202994788,point_return_fraction_plot,richness_dominance,forb_richness_plot,formula_1
-0.2,0.374456682455004,0.155025822202662,-0.00579465320428891,0.724225524118168,point_return_fraction_plot,richness_dominance,forb_richness_plot,formula_1
-0.1,0.358842469305001,0.151923756625884,-0.0113697446966584,0.698860701116498,point_return_fraction_plot,richness_dominance,forb_richness_plot,formula_1
0,0.344486861354458,0.162228472320273,-0.045537420622988,0.697793319444407,point_return_fraction_plot,richness_dominance,forb_richness_plot,formula_1
0.1,0.327917889952988,0.183259553103546,-0.116322513729012,0.707479674859901,point_return_fraction_plot,richness_dominance,forb_richness_plot,formula_1
0.2,0.313013225720845,0.212369184490575,-0.172379365682065,0.742899667641962,point_return_fraction_plot,richness_dominance,forb_richness_plot,formula_1
0.3,0.295107293530753,0.247817585025347,-0.250203023006454,0.791285794954729,point_return_fraction_plot,richness_dominance,forb_richness_plot,formula_1
0.4,0.278594289857409,0.285922779783166,-0.318376930245667,0.848808640795107,point_return_fraction_plot,richness_dominance,forb_richness_plot,formula_1
0.5,0.263971794031664,0.320729620326337,-0.398864902817476,0.910175267842761,point_return_fraction_plot,richness_dominance,forb_richness_plot,formula_1
-1,-0.483305693390433,0.271036730134898,-1.03229627097629,0.0711152661827598,plant_richness_plot,fun_div_dominance,functional_dispersion_plot,formula_2
-0.5,-0.213427897741339,0.215841250972338,-0.673889804454956,0.240037580830287,plant_richness_plot,fun_div_dominance,functional_dispersion_plot,formula_2
0,0.05257309331492,0.176276825686287,-0.362948308686875,0.448489890792022,plant_richness_plot,fun_div_dominance,functional_dispersion_plot,formula_2
0.5,0.318325051317249,0.170303625596575,-0.0968733979344725,0.718177529508172,plant_richness_plot,fun_div_dominance,functional_dispersion_plot,formula_2
1,0.578924315710529,0.211102436305737,0.124832886530494,1.04331705691973,plant_richness_plot,fun_div_dominance,functional_dispersion_plot,formula_2
