effect,component,term,estimate,std.error,ci_lb,ci_ub,scale,formula,response_name,response_tier,n,sig,percent_change,ci_ub_percent_change,ci_lb_percent_change,clean_response,clean_response_tier,clean_setup
fixed,cond,addo_jack,0.0359291744492886,0.152568822811094,-0.257213480027056,0.346291231131197,plot,setup_id + 0 + (1 | cluster_id),plant_richness_plot,taxonomic_diversity,107,non-significant,3.65824273697033,41.3814302605413,-22.679686728037,Plant Richness,"Taxonomic
Diversity",Jack's
fixed,cond,addo_nyathi_full,-0.00197803115850051,0.150658442664216,-0.300842463339875,0.289852214555368,plot,setup_id + 0 + (1 | cluster_id),plant_richness_plot,taxonomic_diversity,107,non-significant,-0.197607614410744,33.6229998088364,-25.9805628688708,Plant Richness,"Taxonomic
Diversity",Nyathi
fixed,cond,knp_nkuhlu_full,0.60189431489406,0.151757665831916,0.308446846465773,0.908997826162563,plot,setup_id + 0 + (1 | cluster_id),plant_richness_plot,taxonomic_diversity,107,significant,82.5573738510054,148.18340574891,36.130914923205,Plant Richness,"Taxonomic
Diversity",Nkuhlu
fixed,cond,knp_roan,0.206664185917684,0.15980046211704,-0.116236578459451,0.51764639063165,plot,setup_id + 0 + (1 | cluster_id),plant_richness_plot,taxonomic_diversity,107,non-significant,22.9569595657626,67.807346878869,-10.9735419041332,Plant Richness,"Taxonomic
Diversity",Nwaswitshumbe
fixed,cond,knp_satara,0.4276834731212,0.153193157203146,0.115860067683487,0.732088206904922,plot,setup_id + 0 + (1 | cluster_id),plant_richness_plot,taxonomic_diversity,107,significant,53.3700546682252,107.941833278484,12.283873971364,Plant Richness,"Taxonomic
Diversity",Satara
fixed,cond,pnr,0.639509748338444,0.152353354079194,0.338110179419454,0.953232925652883,plot,setup_id + 0 + (1 | cluster_id),plant_richness_plot,taxonomic_diversity,107,significant,89.5551354271976,159.408259364876,40.2294998942937,Plant Richness,"Taxonomic
Diversity",PNR
fixed,cond,addo_jack,-0.203979605534215,0.156167805011675,-0.510619645787252,0.102340144263653,plot,setup_id + 0 + (1 | cluster_id),woody_richness_plot,taxonomic_diversity,78,non-significant,-18.4520997723688,10.7760205931863,-39.9876400483805,Woody Richness,"Taxonomic
Diversity",Jack's
fixed,cond,addo_nyathi_full,-0.208688793410336,0.153712674912621,-0.510712915260408,0.0873825218103849,plot,setup_id + 0 + (1 | cluster_id),woody_richness_plot,taxonomic_diversity,78,non-significant,-18.835221351673,9.13140513129262,-39.9932371085545,Woody Richness,"Taxonomic
Diversity",Nyathi
fixed,cond,knp_nkuhlu_full,0.0699245852399841,0.176059839387509,-0.278540541936021,0.409699032359787,plot,setup_id + 0 + (1 | cluster_id),woody_richness_plot,taxonomic_diversity,78,non-significant,7.24273013569194,50.6364349957914,-24.3112418560033,Woody Richness,"Taxonomic
Diversity",Nkuhlu
fixed,cond,knp_roan,-0.616909909790995,0.173479950504447,-0.948426579765226,-0.274447138114515,plot,setup_id + 0 + (1 | cluster_id),woody_richness_plot,taxonomic_diversity,78,significant,-46.0390694594636,-24.0007822193439,-61.2649991424459,Woody Richness,"Taxonomic
Diversity",Nwaswitshumbe
fixed,cond,knp_satara,-0.0132056715417577,0.211561267489695,-0.434675452592532,0.408517888629704,plot,setup_id + 0 + (1 | cluster_id),woody_richness_plot,taxonomic_diversity,78,non-significant,-1.31188592198218,50.4586167501999,-35.2525230760108,Woody Richness,"Taxonomic
Diversity",Satara
fixed,cond,pnr,0.215950439513788,0.183941192102648,-0.141044589886584,0.572911718466473,plot,setup_id + 0 + (1 | cluster_id),woody_richness_plot,taxonomic_diversity,78,non-significant,24.1040870887529,77.3423250317905,-13.1549413278862,Woody Richness,"Taxonomic
Diversity",PNR
fixed,cond,addo_jack,0.176812331630798,0.252509651163803,-0.302624120856228,0.703200994729765,plot,setup_id + 0 + (1 | cluster_id),forb_richness_plot,taxonomic_diversity,81,non-significant,19.3407107344644,102.020904711589,-26.112322745051,Forb Richness,"Taxonomic
Diversity",Jack's
fixed,cond,addo_nyathi_full,0.0516642901652005,0.249814409514878,-0.450774707752689,0.529511278340351,plot,setup_id + 0 + (1 | cluster_id),forb_richness_plot,taxonomic_diversity,81,non-significant,5.30221732685208,69.8102206462026,-36.2865632556709,Forb Richness,"Taxonomic
Diversity",Nyathi
fixed,cond,knp_nkuhlu_full,0.768604639159379,0.238628782922513,0.297412094602802,1.23737948596844,plot,setup_id + 0 + (1 | cluster_id),forb_richness_plot,taxonomic_diversity,81,significant,115.675470211875,244.656983584413,34.6370016959565,Forb Richness,"Taxonomic
Diversity",Nkuhlu
