effect,component,term,estimate,std.error,conf.low,conf.high,scale,formula,response_name,response_tier,n,ci_ub,ci_lb,sig,percent_change,ci_ub_percent_change,ci_lb_percent_change,clean_response,clean_response_tier,clean_setup
fixed,cond,addo_jack,0.0359291744492886,0.152568822811094,-0.257213480027056,0.346291231131197,plot,setup_id + 0 + (1 | cluster_id),plant_richness_plot,taxonomic_diversity,107,0.334964067159032,-0.263105718260455,non-significant,3.65824273697033,39.78901541554,-23.1339368449249,Plant Richness,"Taxonomic
Diversity",Jack's (AENP)
fixed,cond,addo_nyathi_full,-0.00197803115850051,0.150658442664216,-0.300842463339875,0.289852214555368,plot,setup_id + 0 + (1 | cluster_id),plant_richness_plot,taxonomic_diversity,107,0.293312516463363,-0.297268578780364,non-significant,-0.197607614410744,34.0861766336912,-25.7155526695479,Plant Richness,"Taxonomic
Diversity",Nyathi (AENP)
fixed,cond,knp_nkuhlu_full,0.60189431489406,0.151757665831916,0.308446846465773,0.908997826162563,plot,setup_id + 0 + (1 | cluster_id),plant_richness_plot,taxonomic_diversity,107,0.899339339924616,0.304449289863504,significant,82.5573738510054,145.797868623555,35.5878101547623,Plant Richness,"Taxonomic
Diversity",Nkuhlu (KNP)
fixed,cond,knp_roan,0.206664185917684,0.15980046211704,-0.116236578459451,0.51764639063165,plot,setup_id + 0 + (1 | cluster_id),plant_richness_plot,taxonomic_diversity,107,0.519873091667084,-0.106544719831715,non-significant,22.9569595657626,68.1814199918508,-10.1065152952738,Plant Richness,"Taxonomic
Diversity",Nwashitsumbe (KNP)
fixed,cond,knp_satara,0.4276834731212,0.153193157203146,0.115860067683487,0.732088206904922,plot,setup_id + 0 + (1 | cluster_id),plant_richness_plot,taxonomic_diversity,107,0.727942061239366,0.127424885003033,significant,53.3700546682252,107.081460994677,13.5899541945912,Plant Richness,"Taxonomic
Diversity",Satara (KNP)
fixed,cond,pnr,0.639509748338444,0.152353354079194,0.338110179419454,0.953232925652883,plot,setup_id + 0 + (1 | cluster_id),plant_richness_plot,taxonomic_diversity,107,0.938122322333664,0.340897174343224,significant,89.5551354271976,155.517910839984,40.6208639101031,Plant Richness,"Taxonomic
Diversity",PNR
fixed,cond,addo_jack,-0.203979605534215,0.156167805011675,-0.510619645787252,0.102340144263653,plot,setup_id + 0 + (1 | cluster_id),woody_richness_plot,taxonomic_diversity,78,0.102109292288668,-0.510068503357098,non-significant,-18.4520997723688,10.7504506815973,-39.9545555741861,Woody Richness,"Taxonomic
Diversity",Jack's (AENP)
fixed,cond,addo_nyathi_full,-0.208688793410336,0.153712674912621,-0.510712915260408,0.0873825218103849,plot,setup_id + 0 + (1 | cluster_id),woody_richness_plot,taxonomic_diversity,78,0.0925880494184014,-0.509965636239073,non-significant,-18.835221351673,9.70097283765994,-39.9483785546669,Woody Richness,"Taxonomic
Diversity",Nyathi (AENP)
fixed,cond,knp_nkuhlu_full,0.0699245852399841,0.176059839387509,-0.278540541936021,0.409699032359787,plot,setup_id + 0 + (1 | cluster_id),woody_richness_plot,taxonomic_diversity,78,0.415001870439502,-0.275152699959534,non-significant,7.24273013569194,51.4373573233552,-24.0543854552385,Woody Richness,"Taxonomic
Diversity",Nkuhlu (KNP)
fixed,cond,knp_roan,-0.616909909790995,0.173479950504447,-0.948426579765226,-0.274447138114515,plot,setup_id + 0 + (1 | cluster_id),woody_richness_plot,taxonomic_diversity,78,-0.276889206802279,-0.956930612779711,significant,-46.0390694594636,-24.1861510954929,-61.5930062003818,Woody Richness,"Taxonomic
Diversity",Nwashitsumbe (KNP)
fixed,cond,knp_satara,-0.0132056715417577,0.211561267489695,-0.434675452592532,0.408517888629704,plot,setup_id + 0 + (1 | cluster_id),woody_richness_plot,taxonomic_diversity,78,0.401454412738044,-0.427865755821559,non-significant,-1.31188592198218,49.3996005090304,-34.8101077439818,Woody Richness,"Taxonomic
Diversity",Satara (KNP)
fixed,cond,pnr,0.215950439513788,0.183941192102648,-0.141044589886584,0.572911718466473,plot,setup_id + 0 + (1 | cluster_id),woody_richness_plot,taxonomic_diversity,78,0.576475176034978,-0.144574297007401,non-significant,24.1040870887529,77.9754041875807,-13.4609385918309,Woody Richness,"Taxonomic
Diversity",PNR
fixed,cond,addo_jack,0.176812331630798,0.252509651163803,-0.302624120856228,0.703200994729765,plot,setup_id + 0 + (1 | cluster_id),forb_richness_plot,taxonomic_diversity,81,0.671731247911853,-0.318106584650256,non-significant,19.3407107344644,95.7623520246292,-27.2474758741391,Forb Richness,"Taxonomic
Diversity",Jack's (AENP)
fixed,cond,addo_nyathi_full,0.0516642901652005,0.249814409514878,-0.450774707752689,0.529511278340351,plot,setup_id + 0 + (1 | cluster_id),forb_richness_plot,taxonomic_diversity,81,0.541300532814362,-0.437971952483961,non-significant,5.30221732685208,71.8240037262772,-35.4656117103631,Forb Richness,"Taxonomic
Diversity",Nyathi (AENP)
fixed,cond,knp_nkuhlu_full,0.768604639159379,0.238628782922513,0.297412094602802,1.23737948596844,plot,setup_id + 0 + (1 | cluster_id),forb_richness_plot,taxonomic_diversity,81,1.2363170536875,0.300892224631253,significant,115.675470211875,244.291003328249,35.1063722300202,Forb Richness,"Taxonomic
Diversity",Nkuhlu (KNP)
fixed,cond,knp_roan,0.237226303682161,0.262103655390731,-0.279153490624267,0.728762608111334,plot,setup_id + 0 + (1 | cluster_id),forb_richness_plot,taxonomic_diversity,81,0.750949468247994,-0.276496860883672,non-significant,26.7727976824564,111.901099543865,-24.1564000053235,Forb Richness,"Taxonomic
Diversity",Nwashitsumbe (KNP)
